Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    HASTA           reduce using rule 128 (empty -> .)
    HACER           reduce using rule 128 (empty -> .)

    expresionp                     shift and go to state 169
    empty                          shift and go to state 168

state 133

    (65) relacional -> aritmetica apply_operation_relational . relacionalp
    (66) relacionalp -> . EQUALS operation_seen relacional
    (67) relacionalp -> . NOT_EQUAL operation_seen relacional
    (68) relacionalp -> . LESS_THAN operation_seen relacional
    (69) relacionalp -> . LESS_THAN_EQUAL operation_seen relacional
    (70) relacionalp -> . GREATER_THAN operation_seen relacional
    (71) relacionalp -> . GREATER_THAN_EQUAL operation_seen relacional
    (72) relacionalp -> . empty
    (128) empty -> .

    EQUALS          shift and go to state 171
    NOT_EQUAL       shift and go to state 172
    LESS_THAN       shift and go to state 173
    LESS_THAN_EQUAL shift and go to state 174
    GREATER_THAN    shift and go to state 175
    GREATER_THAN_EQUAL shift and go to state 176
    AND             reduce using rule 128 (empty -> .)
    OR              reduce using rule 128 (empty -> .)
    R_PARENTHESIS   reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 128 (empty -> .)
    HASTA           reduce using rule 128 (empty -> .)
    HACER           reduce using rule 128 (empty -> .)

    relacionalp                    shift and go to state 170
    empty                          shift and go to state 177

state 134

    (74) aritmetica -> factor apply_operation_aritmetica . aritmeticap
    (75) aritmeticap -> . SUM operation_seen aritmetica
    (76) aritmeticap -> . SUBTRACT operation_seen aritmetica
    (77) aritmeticap -> . empty
    (128) empty -> .

    SUM             shift and go to state 179
    SUBTRACT        shift and go to state 180
    EQUALS          reduce using rule 128 (empty -> .)
    NOT_EQUAL       reduce using rule 128 (empty -> .)
    LESS_THAN       reduce using rule 128 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 128 (empty -> .)
    GREATER_THAN    reduce using rule 128 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 128 (empty -> .)
    AND             reduce using rule 128 (empty -> .)
    OR              reduce using rule 128 (empty -> .)
    R_PARENTHESIS   reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 128 (empty -> .)
    HASTA           reduce using rule 128 (empty -> .)
    HACER           reduce using rule 128 (empty -> .)

    aritmeticap                    shift and go to state 178
    empty                          shift and go to state 181

state 135

    (79) factor -> matriz apply_operation_factor . factorp
    (80) factorp -> . MULTIPLY operation_seen factor
    (81) factorp -> . DIVIDE operation_seen factor
    (82) factorp -> . empty
    (128) empty -> .

    MULTIPLY        shift and go to state 183
    DIVIDE          shift and go to state 184
    SUM             reduce using rule 128 (empty -> .)
    SUBTRACT        reduce using rule 128 (empty -> .)
    EQUALS          reduce using rule 128 (empty -> .)
    NOT_EQUAL       reduce using rule 128 (empty -> .)
    LESS_THAN       reduce using rule 128 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 128 (empty -> .)
    GREATER_THAN    reduce using rule 128 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 128 (empty -> .)
    AND             reduce using rule 128 (empty -> .)
    OR              reduce using rule 128 (empty -> .)
    R_PARENTHESIS   reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 128 (empty -> .)
    HASTA           reduce using rule 128 (empty -> .)
    HACER           reduce using rule 128 (empty -> .)

    factorp                        shift and go to state 182
    empty                          shift and go to state 185

state 136

    (85) matriz -> cte matrizp .

    MULTIPLY        reduce using rule 85 (matriz -> cte matrizp .)
    DIVIDE          reduce using rule 85 (matriz -> cte matrizp .)
    SUM             reduce using rule 85 (matriz -> cte matrizp .)
    SUBTRACT        reduce using rule 85 (matriz -> cte matrizp .)
    EQUALS          reduce using rule 85 (matriz -> cte matrizp .)
    NOT_EQUAL       reduce using rule 85 (matriz -> cte matrizp .)
    LESS_THAN       reduce using rule 85 (matriz -> cte matrizp .)
    LESS_THAN_EQUAL reduce using rule 85 (matriz -> cte matrizp .)
    GREATER_THAN    reduce using rule 85 (matriz -> cte matrizp .)
    GREATER_THAN_EQUAL reduce using rule 85 (matriz -> cte matrizp .)
    AND             reduce using rule 85 (matriz -> cte matrizp .)
    OR              reduce using rule 85 (matriz -> cte matrizp .)
    R_PARENTHESIS   reduce using rule 85 (matriz -> cte matrizp .)
    COMMA           reduce using rule 85 (matriz -> cte matrizp .)
    SEMICOLON       reduce using rule 85 (matriz -> cte matrizp .)
    R_SQUARE_BRACKET reduce using rule 85 (matriz -> cte matrizp .)
    HASTA           reduce using rule 85 (matriz -> cte matrizp .)
    HACER           reduce using rule 85 (matriz -> cte matrizp .)


state 137

    (86) matrizp -> DETERMINANT .

    MULTIPLY        reduce using rule 86 (matrizp -> DETERMINANT .)
    DIVIDE          reduce using rule 86 (matrizp -> DETERMINANT .)
    SUM             reduce using rule 86 (matrizp -> DETERMINANT .)
    SUBTRACT        reduce using rule 86 (matrizp -> DETERMINANT .)
    EQUALS          reduce using rule 86 (matrizp -> DETERMINANT .)
    NOT_EQUAL       reduce using rule 86 (matrizp -> DETERMINANT .)
    LESS_THAN       reduce using rule 86 (matrizp -> DETERMINANT .)
    LESS_THAN_EQUAL reduce using rule 86 (matrizp -> DETERMINANT .)
    GREATER_THAN    reduce using rule 86 (matrizp -> DETERMINANT .)
    GREATER_THAN_EQUAL reduce using rule 86 (matrizp -> DETERMINANT .)
    AND             reduce using rule 86 (matrizp -> DETERMINANT .)
    OR              reduce using rule 86 (matrizp -> DETERMINANT .)
    R_PARENTHESIS   reduce using rule 86 (matrizp -> DETERMINANT .)
    COMMA           reduce using rule 86 (matrizp -> DETERMINANT .)
    SEMICOLON       reduce using rule 86 (matrizp -> DETERMINANT .)
    R_SQUARE_BRACKET reduce using rule 86 (matrizp -> DETERMINANT .)
    HASTA           reduce using rule 86 (matrizp -> DETERMINANT .)
    HACER           reduce using rule 86 (matrizp -> DETERMINANT .)


state 138

    (87) matrizp -> TRANSPOSED .

    MULTIPLY        reduce using rule 87 (matrizp -> TRANSPOSED .)
    DIVIDE          reduce using rule 87 (matrizp -> TRANSPOSED .)
    SUM             reduce using rule 87 (matrizp -> TRANSPOSED .)
    SUBTRACT        reduce using rule 87 (matrizp -> TRANSPOSED .)
    EQUALS          reduce using rule 87 (matrizp -> TRANSPOSED .)
    NOT_EQUAL       reduce using rule 87 (matrizp -> TRANSPOSED .)
    LESS_THAN       reduce using rule 87 (matrizp -> TRANSPOSED .)
    LESS_THAN_EQUAL reduce using rule 87 (matrizp -> TRANSPOSED .)
    GREATER_THAN    reduce using rule 87 (matrizp -> TRANSPOSED .)
    GREATER_THAN_EQUAL reduce using rule 87 (matrizp -> TRANSPOSED .)
    AND             reduce using rule 87 (matrizp -> TRANSPOSED .)
    OR              reduce using rule 87 (matrizp -> TRANSPOSED .)
    R_PARENTHESIS   reduce using rule 87 (matrizp -> TRANSPOSED .)
    COMMA           reduce using rule 87 (matrizp -> TRANSPOSED .)
    SEMICOLON       reduce using rule 87 (matrizp -> TRANSPOSED .)
    R_SQUARE_BRACKET reduce using rule 87 (matrizp -> TRANSPOSED .)
    HASTA           reduce using rule 87 (matrizp -> TRANSPOSED .)
    HACER           reduce using rule 87 (matrizp -> TRANSPOSED .)


state 139

    (88) matrizp -> INVERSE .

    MULTIPLY        reduce using rule 88 (matrizp -> INVERSE .)
    DIVIDE          reduce using rule 88 (matrizp -> INVERSE .)
    SUM             reduce using rule 88 (matrizp -> INVERSE .)
    SUBTRACT        reduce using rule 88 (matrizp -> INVERSE .)
    EQUALS          reduce using rule 88 (matrizp -> INVERSE .)
    NOT_EQUAL       reduce using rule 88 (matrizp -> INVERSE .)
    LESS_THAN       reduce using rule 88 (matrizp -> INVERSE .)
    LESS_THAN_EQUAL reduce using rule 88 (matrizp -> INVERSE .)
    GREATER_THAN    reduce using rule 88 (matrizp -> INVERSE .)
    GREATER_THAN_EQUAL reduce using rule 88 (matrizp -> INVERSE .)
    AND             reduce using rule 88 (matrizp -> INVERSE .)
    OR              reduce using rule 88 (matrizp -> INVERSE .)
    R_PARENTHESIS   reduce using rule 88 (matrizp -> INVERSE .)
    COMMA           reduce using rule 88 (matrizp -> INVERSE .)
    SEMICOLON       reduce using rule 88 (matrizp -> INVERSE .)
    R_SQUARE_BRACKET reduce using rule 88 (matrizp -> INVERSE .)
    HASTA           reduce using rule 88 (matrizp -> INVERSE .)
    HACER           reduce using rule 88 (matrizp -> INVERSE .)


state 140

    (89) matrizp -> empty .

    MULTIPLY        reduce using rule 89 (matrizp -> empty .)
    DIVIDE          reduce using rule 89 (matrizp -> empty .)
    SUM             reduce using rule 89 (matrizp -> empty .)
    SUBTRACT        reduce using rule 89 (matrizp -> empty .)
    EQUALS          reduce using rule 89 (matrizp -> empty .)
    NOT_EQUAL       reduce using rule 89 (matrizp -> empty .)
    LESS_THAN       reduce using rule 89 (matrizp -> empty .)
    LESS_THAN_EQUAL reduce using rule 89 (matrizp -> empty .)
    GREATER_THAN    reduce using rule 89 (matrizp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 89 (matrizp -> empty .)
    AND             reduce using rule 89 (matrizp -> empty .)
    OR              reduce using rule 89 (matrizp -> empty .)
    R_PARENTHESIS   reduce using rule 89 (matrizp -> empty .)
    COMMA           reduce using rule 89 (matrizp -> empty .)
    SEMICOLON       reduce using rule 89 (matrizp -> empty .)
    R_SQUARE_BRACKET reduce using rule 89 (matrizp -> empty .)
    HASTA           reduce using rule 89 (matrizp -> empty .)
    HACER           reduce using rule 89 (matrizp -> empty .)


state 141

    (94) cte -> ID operand_seen . dimId
    (50) dimId -> . is_array create_dim dim pop_array
    (51) dimId -> . is_array create_dim dim dim pop_array
    (52) dimId -> . empty
    (54) is_array -> .
    (128) empty -> .

    L_SQUARE_BRACKET reduce using rule 54 (is_array -> .)
    DETERMINANT     reduce using rule 128 (empty -> .)
    TRANSPOSED      reduce using rule 128 (empty -> .)
    INVERSE         reduce using rule 128 (empty -> .)
    MULTIPLY        reduce using rule 128 (empty -> .)
    DIVIDE          reduce using rule 128 (empty -> .)
    SUM             reduce using rule 128 (empty -> .)
    SUBTRACT        reduce using rule 128 (empty -> .)
    EQUALS          reduce using rule 128 (empty -> .)
    NOT_EQUAL       reduce using rule 128 (empty -> .)
    LESS_THAN       reduce using rule 128 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 128 (empty -> .)
    GREATER_THAN    reduce using rule 128 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 128 (empty -> .)
    AND             reduce using rule 128 (empty -> .)
    OR              reduce using rule 128 (empty -> .)
    R_PARENTHESIS   reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 128 (empty -> .)
    HASTA           reduce using rule 128 (empty -> .)
    HACER           reduce using rule 128 (empty -> .)

    dimId                          shift and go to state 186
    is_array                       shift and go to state 95
    empty                          shift and go to state 96

state 142

    (96) llamadaFuncion -> ID set_func_scope . L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    L_PARENTHESIS   shift and go to state 187


state 143

    (105) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 188


state 144

    (106) lecturap -> ID dimId . gen_input lecturapp
    (107) gen_input -> .

    COMMA           reduce using rule 107 (gen_input -> .)
    R_PARENTHESIS   reduce using rule 107 (gen_input -> .)

    gen_input                      shift and go to state 189

state 145

    (110) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 190


state 146

    (111) escriturap -> LETRERO gen_print . escriturapp
    (114) escriturapp -> . COMMA escriturap
    (115) escriturapp -> . empty
    (128) empty -> .

    COMMA           shift and go to state 192
    R_PARENTHESIS   reduce using rule 128 (empty -> .)

    escriturapp                    shift and go to state 191
    empty                          shift and go to state 193

state 147

    (112) escriturap -> expresion gen_print . escriturapp
    (114) escriturapp -> . COMMA escriturap
    (115) escriturapp -> . empty
    (128) empty -> .

    COMMA           shift and go to state 192
    R_PARENTHESIS   reduce using rule 128 (empty -> .)

    escriturapp                    shift and go to state 194
    empty                          shift and go to state 193

state 148

    (116) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS . jump_false HAZ bloque decisionp
    (117) jump_false -> .

    HAZ             reduce using rule 117 (jump_false -> .)

    jump_false                     shift and go to state 195

state 149

    (122) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion . R_PARENTHESIS jump_false HAZ bloque update_jump_cycle

    R_PARENTHESIS   shift and go to state 196


state 150

    (125) cicloNoCondicional -> DESDE ID operand_seen dimId . ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    ASSIGN          shift and go to state 197
