Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    NOT_EQUAL       reduce using rule 65 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    LESS_THAN       reduce using rule 65 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    LESS_THAN_EQUAL reduce using rule 65 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    GREATER_THAN    reduce using rule 65 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    GREATER_THAN_EQUAL reduce using rule 65 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    AND             reduce using rule 65 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    OR              reduce using rule 65 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    COMMA           reduce using rule 65 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    R_PARENTHESIS   reduce using rule 65 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    R_SQUARE_BRACKET reduce using rule 65 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    SEMICOLON       reduce using rule 65 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    HASTA           reduce using rule 65 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    HACER           reduce using rule 65 (aritmeticap -> SUBTRACT operation_seen aritmetica .)


state 222

    (69) factorp -> MULTIPLY operation_seen factor .

    SUM             reduce using rule 69 (factorp -> MULTIPLY operation_seen factor .)
    SUBTRACT        reduce using rule 69 (factorp -> MULTIPLY operation_seen factor .)
    EQUALS          reduce using rule 69 (factorp -> MULTIPLY operation_seen factor .)
    NOT_EQUAL       reduce using rule 69 (factorp -> MULTIPLY operation_seen factor .)
    LESS_THAN       reduce using rule 69 (factorp -> MULTIPLY operation_seen factor .)
    LESS_THAN_EQUAL reduce using rule 69 (factorp -> MULTIPLY operation_seen factor .)
    GREATER_THAN    reduce using rule 69 (factorp -> MULTIPLY operation_seen factor .)
    GREATER_THAN_EQUAL reduce using rule 69 (factorp -> MULTIPLY operation_seen factor .)
    AND             reduce using rule 69 (factorp -> MULTIPLY operation_seen factor .)
    OR              reduce using rule 69 (factorp -> MULTIPLY operation_seen factor .)
    COMMA           reduce using rule 69 (factorp -> MULTIPLY operation_seen factor .)
    R_PARENTHESIS   reduce using rule 69 (factorp -> MULTIPLY operation_seen factor .)
    R_SQUARE_BRACKET reduce using rule 69 (factorp -> MULTIPLY operation_seen factor .)
    SEMICOLON       reduce using rule 69 (factorp -> MULTIPLY operation_seen factor .)
    HASTA           reduce using rule 69 (factorp -> MULTIPLY operation_seen factor .)
    HACER           reduce using rule 69 (factorp -> MULTIPLY operation_seen factor .)


state 223

    (70) factorp -> DIVIDE operation_seen factor .

    SUM             reduce using rule 70 (factorp -> DIVIDE operation_seen factor .)
    SUBTRACT        reduce using rule 70 (factorp -> DIVIDE operation_seen factor .)
    EQUALS          reduce using rule 70 (factorp -> DIVIDE operation_seen factor .)
    NOT_EQUAL       reduce using rule 70 (factorp -> DIVIDE operation_seen factor .)
    LESS_THAN       reduce using rule 70 (factorp -> DIVIDE operation_seen factor .)
    LESS_THAN_EQUAL reduce using rule 70 (factorp -> DIVIDE operation_seen factor .)
    GREATER_THAN    reduce using rule 70 (factorp -> DIVIDE operation_seen factor .)
    GREATER_THAN_EQUAL reduce using rule 70 (factorp -> DIVIDE operation_seen factor .)
    AND             reduce using rule 70 (factorp -> DIVIDE operation_seen factor .)
    OR              reduce using rule 70 (factorp -> DIVIDE operation_seen factor .)
    COMMA           reduce using rule 70 (factorp -> DIVIDE operation_seen factor .)
    R_PARENTHESIS   reduce using rule 70 (factorp -> DIVIDE operation_seen factor .)
    R_SQUARE_BRACKET reduce using rule 70 (factorp -> DIVIDE operation_seen factor .)
    SEMICOLON       reduce using rule 70 (factorp -> DIVIDE operation_seen factor .)
    HASTA           reduce using rule 70 (factorp -> DIVIDE operation_seen factor .)
    HACER           reduce using rule 70 (factorp -> DIVIDE operation_seen factor .)


state 224

    (99) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .

    ID              reduce using rule 99 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    REGRESA         reduce using rule 99 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    LECTURA         reduce using rule 99 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    ESCRIBE         reduce using rule 99 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    SI              reduce using rule 99 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    MIENTRAS        reduce using rule 99 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    DESDE           reduce using rule 99 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    R_CURLY_BRACKET reduce using rule 99 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)


state 225

    (100) decisionp -> SINO . bloque
    (32) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 30

    bloque                         shift and go to state 229

state 226

    (101) decisionp -> empty .

    ID              reduce using rule 101 (decisionp -> empty .)
    REGRESA         reduce using rule 101 (decisionp -> empty .)
    LECTURA         reduce using rule 101 (decisionp -> empty .)
    ESCRIBE         reduce using rule 101 (decisionp -> empty .)
    SI              reduce using rule 101 (decisionp -> empty .)
    MIENTRAS        reduce using rule 101 (decisionp -> empty .)
    DESDE           reduce using rule 101 (decisionp -> empty .)
    R_CURLY_BRACKET reduce using rule 101 (decisionp -> empty .)


state 227

    (103) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion . HACER bloque EOF

    HACER           shift and go to state 230


state 228

    (11) varpp -> COMMA ID variable_seen varppp varpp .

    SEMICOLON       reduce using rule 11 (varpp -> COMMA ID variable_seen varppp varpp .)


state 229

    (100) decisionp -> SINO bloque .

    ID              reduce using rule 100 (decisionp -> SINO bloque .)
    REGRESA         reduce using rule 100 (decisionp -> SINO bloque .)
    LECTURA         reduce using rule 100 (decisionp -> SINO bloque .)
    ESCRIBE         reduce using rule 100 (decisionp -> SINO bloque .)
    SI              reduce using rule 100 (decisionp -> SINO bloque .)
    MIENTRAS        reduce using rule 100 (decisionp -> SINO bloque .)
    DESDE           reduce using rule 100 (decisionp -> SINO bloque .)
    R_CURLY_BRACKET reduce using rule 100 (decisionp -> SINO bloque .)


state 230

    (103) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER . bloque EOF
    (32) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 30

    bloque                         shift and go to state 231

state 231

    (103) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque . EOF

    EOF             shift and go to state 232


state 232

    (103) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .

    ID              reduce using rule 103 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    REGRESA         reduce using rule 103 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    LECTURA         reduce using rule 103 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    ESCRIBE         reduce using rule 103 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    SI              reduce using rule 103 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    MIENTRAS        reduce using rule 103 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    DESDE           reduce using rule 103 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    R_CURLY_BRACKET reduce using rule 103 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)

