Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    R_PARENTHESIS   reduce using rule 84 (matriz -> cte matrizp .)
    COMMA           reduce using rule 84 (matriz -> cte matrizp .)
    SEMICOLON       reduce using rule 84 (matriz -> cte matrizp .)
    R_SQUARE_BRACKET reduce using rule 84 (matriz -> cte matrizp .)
    HASTA           reduce using rule 84 (matriz -> cte matrizp .)
    HACER           reduce using rule 84 (matriz -> cte matrizp .)


state 136

    (87) matrizp -> DETERMINANT . operation_seen apply_mat
    (83) operation_seen -> .

    MULTIPLY        reduce using rule 83 (operation_seen -> .)
    DIVIDE          reduce using rule 83 (operation_seen -> .)
    SUM             reduce using rule 83 (operation_seen -> .)
    SUBTRACT        reduce using rule 83 (operation_seen -> .)
    EQUALS          reduce using rule 83 (operation_seen -> .)
    NOT_EQUAL       reduce using rule 83 (operation_seen -> .)
    LESS_THAN       reduce using rule 83 (operation_seen -> .)
    LESS_THAN_EQUAL reduce using rule 83 (operation_seen -> .)
    GREATER_THAN    reduce using rule 83 (operation_seen -> .)
    GREATER_THAN_EQUAL reduce using rule 83 (operation_seen -> .)
    AND             reduce using rule 83 (operation_seen -> .)
    OR              reduce using rule 83 (operation_seen -> .)
    R_PARENTHESIS   reduce using rule 83 (operation_seen -> .)
    COMMA           reduce using rule 83 (operation_seen -> .)
    SEMICOLON       reduce using rule 83 (operation_seen -> .)
    R_SQUARE_BRACKET reduce using rule 83 (operation_seen -> .)
    HASTA           reduce using rule 83 (operation_seen -> .)
    HACER           reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 185

state 137

    (88) matrizp -> TRANSPOSED . operation_seen apply_mat
    (83) operation_seen -> .

    MULTIPLY        reduce using rule 83 (operation_seen -> .)
    DIVIDE          reduce using rule 83 (operation_seen -> .)
    SUM             reduce using rule 83 (operation_seen -> .)
    SUBTRACT        reduce using rule 83 (operation_seen -> .)
    EQUALS          reduce using rule 83 (operation_seen -> .)
    NOT_EQUAL       reduce using rule 83 (operation_seen -> .)
    LESS_THAN       reduce using rule 83 (operation_seen -> .)
    LESS_THAN_EQUAL reduce using rule 83 (operation_seen -> .)
    GREATER_THAN    reduce using rule 83 (operation_seen -> .)
    GREATER_THAN_EQUAL reduce using rule 83 (operation_seen -> .)
    AND             reduce using rule 83 (operation_seen -> .)
    OR              reduce using rule 83 (operation_seen -> .)
    R_PARENTHESIS   reduce using rule 83 (operation_seen -> .)
    COMMA           reduce using rule 83 (operation_seen -> .)
    SEMICOLON       reduce using rule 83 (operation_seen -> .)
    R_SQUARE_BRACKET reduce using rule 83 (operation_seen -> .)
    HASTA           reduce using rule 83 (operation_seen -> .)
    HACER           reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 186

state 138

    (89) matrizp -> INVERSE . operation_seen apply_mat
    (83) operation_seen -> .

    MULTIPLY        reduce using rule 83 (operation_seen -> .)
    DIVIDE          reduce using rule 83 (operation_seen -> .)
    SUM             reduce using rule 83 (operation_seen -> .)
    SUBTRACT        reduce using rule 83 (operation_seen -> .)
    EQUALS          reduce using rule 83 (operation_seen -> .)
    NOT_EQUAL       reduce using rule 83 (operation_seen -> .)
    LESS_THAN       reduce using rule 83 (operation_seen -> .)
    LESS_THAN_EQUAL reduce using rule 83 (operation_seen -> .)
    GREATER_THAN    reduce using rule 83 (operation_seen -> .)
    GREATER_THAN_EQUAL reduce using rule 83 (operation_seen -> .)
    AND             reduce using rule 83 (operation_seen -> .)
    OR              reduce using rule 83 (operation_seen -> .)
    R_PARENTHESIS   reduce using rule 83 (operation_seen -> .)
    COMMA           reduce using rule 83 (operation_seen -> .)
    SEMICOLON       reduce using rule 83 (operation_seen -> .)
    R_SQUARE_BRACKET reduce using rule 83 (operation_seen -> .)
    HASTA           reduce using rule 83 (operation_seen -> .)
    HACER           reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 187

state 139

    (90) matrizp -> empty .

    MULTIPLY        reduce using rule 90 (matrizp -> empty .)
    DIVIDE          reduce using rule 90 (matrizp -> empty .)
    SUM             reduce using rule 90 (matrizp -> empty .)
    SUBTRACT        reduce using rule 90 (matrizp -> empty .)
    EQUALS          reduce using rule 90 (matrizp -> empty .)
    NOT_EQUAL       reduce using rule 90 (matrizp -> empty .)
    LESS_THAN       reduce using rule 90 (matrizp -> empty .)
    LESS_THAN_EQUAL reduce using rule 90 (matrizp -> empty .)
    GREATER_THAN    reduce using rule 90 (matrizp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 90 (matrizp -> empty .)
    AND             reduce using rule 90 (matrizp -> empty .)
    OR              reduce using rule 90 (matrizp -> empty .)
    R_PARENTHESIS   reduce using rule 90 (matrizp -> empty .)
    COMMA           reduce using rule 90 (matrizp -> empty .)
    SEMICOLON       reduce using rule 90 (matrizp -> empty .)
    R_SQUARE_BRACKET reduce using rule 90 (matrizp -> empty .)
    HASTA           reduce using rule 90 (matrizp -> empty .)
    HACER           reduce using rule 90 (matrizp -> empty .)


state 140

    (85) matriz -> NOT operation_seen . cte apply_not
    (92) cte -> . CTE_INT
    (93) cte -> . CTE_FLOAT
    (94) cte -> . CTE_CHAR
    (95) cte -> . llamadaFuncion
    (96) cte -> . ID operand_seen dimId
    (97) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (98) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    cte                            shift and go to state 188
    llamadaFuncion                 shift and go to state 109

state 141

    (96) cte -> ID operand_seen . dimId
    (50) dimId -> . is_array create_dim dim pop_array
    (51) dimId -> . is_array create_dim dim dim pop_array
    (52) dimId -> . empty
    (54) is_array -> .
    (130) empty -> .

    L_SQUARE_BRACKET reduce using rule 54 (is_array -> .)
    DETERMINANT     reduce using rule 130 (empty -> .)
    TRANSPOSED      reduce using rule 130 (empty -> .)
    INVERSE         reduce using rule 130 (empty -> .)
    MULTIPLY        reduce using rule 130 (empty -> .)
    DIVIDE          reduce using rule 130 (empty -> .)
    SUM             reduce using rule 130 (empty -> .)
    SUBTRACT        reduce using rule 130 (empty -> .)
    EQUALS          reduce using rule 130 (empty -> .)
    NOT_EQUAL       reduce using rule 130 (empty -> .)
    LESS_THAN       reduce using rule 130 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 130 (empty -> .)
    GREATER_THAN    reduce using rule 130 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 130 (empty -> .)
    AND             reduce using rule 130 (empty -> .)
    OR              reduce using rule 130 (empty -> .)
    R_PARENTHESIS   reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    SEMICOLON       reduce using rule 130 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 130 (empty -> .)
    HASTA           reduce using rule 130 (empty -> .)
    HACER           reduce using rule 130 (empty -> .)

    dimId                          shift and go to state 189
    is_array                       shift and go to state 95
    empty                          shift and go to state 96

state 142

    (98) llamadaFuncion -> ID set_func_scope . L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    L_PARENTHESIS   shift and go to state 190


state 143

    (107) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 191


state 144

    (108) lecturap -> ID dimId . gen_input lecturapp
    (109) gen_input -> .

    COMMA           reduce using rule 109 (gen_input -> .)
    R_PARENTHESIS   reduce using rule 109 (gen_input -> .)

    gen_input                      shift and go to state 192

state 145

    (112) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 193


state 146

    (113) escriturap -> LETRERO gen_print . escriturapp
    (116) escriturapp -> . COMMA escriturap
    (117) escriturapp -> . empty
    (130) empty -> .

    COMMA           shift and go to state 195
    R_PARENTHESIS   reduce using rule 130 (empty -> .)

    escriturapp                    shift and go to state 194
    empty                          shift and go to state 196

state 147

    (114) escriturap -> expresion gen_print . escriturapp
    (116) escriturapp -> . COMMA escriturap
    (117) escriturapp -> . empty
    (130) empty -> .

    COMMA           shift and go to state 195
    R_PARENTHESIS   reduce using rule 130 (empty -> .)

    escriturapp                    shift and go to state 197
    empty                          shift and go to state 196

state 148

    (118) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS . jump_false HAZ bloque decisionp
    (119) jump_false -> .

    HAZ             reduce using rule 119 (jump_false -> .)

    jump_false                     shift and go to state 198

state 149

    (124) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion . R_PARENTHESIS jump_false HAZ bloque update_jump_cycle

    R_PARENTHESIS   shift and go to state 199


state 150

    (127) cicloNoCondicional -> DESDE ID operand_seen dimId . ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    ASSIGN          shift and go to state 200


state 151

    (27) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque end_func funcion .

    PRINCIPAL       reduce using rule 27 (funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque end_func funcion .)


state 152

    (33) parametrop -> COMMA tipo ID . save_param parametrop
    (32) save_param -> .

    COMMA           reduce using rule 32 (save_param -> .)
    R_PARENTHESIS   reduce using rule 32 (save_param -> .)

    save_param                     shift and go to state 201

state 153

    (8) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .

    FUNCION         reduce using rule 8 (varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .)
    PRINCIPAL       reduce using rule 8 (varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .)
    L_CURLY_BRACKET reduce using rule 8 (varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .)


state 154

    (18) varpppp -> varp .

    FUNCION         reduce using rule 18 (varpppp -> varp .)
    PRINCIPAL       reduce using rule 18 (varpppp -> varp .)
    L_CURLY_BRACKET reduce using rule 18 (varpppp -> varp .)


state 155

    (19) varpppp -> empty .

    FUNCION         reduce using rule 19 (varpppp -> empty .)
    PRINCIPAL       reduce using rule 19 (varpppp -> empty .)
    L_CURLY_BRACKET reduce using rule 19 (varpppp -> empty .)


state 156

    (13) varpp -> COMMA ID variable_seen varppp . varpp
    (13) varpp -> . COMMA ID variable_seen varppp varpp
    (14) varpp -> . empty
    (130) empty -> .

    COMMA           shift and go to state 71
    SEMICOLON       reduce using rule 130 (empty -> .)

    varpp                          shift and go to state 202
    empty                          shift and go to state 72

state 157

    (9) varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp .

    FUNCION         reduce using rule 9 (varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp .)
    PRINCIPAL       reduce using rule 9 (varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp .)
    L_CURLY_BRACKET reduce using rule 9 (varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp .)


state 158

    (48) asignacion -> ID operand_seen dimId ASSIGN operation_seen . expresion apply_operation_assign SEMICOLON
    (59) expresion -> . relacional apply_operation_expresion expresionp
    (64) relacional -> . aritmetica apply_operation_relational relacionalp
    (73) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (78) factor -> . matriz apply_operation_factor factorp
    (84) matriz -> . cte matrizp
    (85) matriz -> . NOT operation_seen cte apply_not
    (92) cte -> . CTE_INT
    (93) cte -> . CTE_FLOAT
    (94) cte -> . CTE_CHAR
    (95) cte -> . llamadaFuncion
    (96) cte -> . ID operand_seen dimId
    (97) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (98) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 105
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    expresion                      shift and go to state 203
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 101
    factor                         shift and go to state 102
    matriz                         shift and go to state 103
    cte                            shift and go to state 104
    llamadaFuncion                 shift and go to state 109

state 159

    (50) dimId -> is_array create_dim dim . pop_array
    (51) dimId -> is_array create_dim dim . dim pop_array
    (53) pop_array -> .
    (55) dim -> . L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen
