Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    matriz                         shift and go to state 104
    cte                            shift and go to state 105
    llamadaFuncion                 shift and go to state 109

state 130

    (103) regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 164


state 131

    (58) expresion -> relacional apply_operation_expresion . expresionp
    (60) expresionp -> . AND operation_seen expresion
    (61) expresionp -> . OR operation_seen expresion
    (62) expresionp -> . empty
    (127) empty -> .

    AND             shift and go to state 166
    OR              shift and go to state 167
    R_PARENTHESIS   reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    HACER           reduce using rule 127 (empty -> .)

    expresionp                     shift and go to state 165
    empty                          shift and go to state 168

state 132

    (59) expresion -> NOT relacional . expresionp
    (60) expresionp -> . AND operation_seen expresion
    (61) expresionp -> . OR operation_seen expresion
    (62) expresionp -> . empty
    (127) empty -> .

    AND             shift and go to state 166
    OR              shift and go to state 167
    R_PARENTHESIS   reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    HACER           reduce using rule 127 (empty -> .)

    expresionp                     shift and go to state 169
    empty                          shift and go to state 168

state 133

    (64) relacional -> aritmetica apply_operation_relational . relacionalp
    (65) relacionalp -> . EQUALS operation_seen relacional
    (66) relacionalp -> . NOT_EQUAL operation_seen relacional
    (67) relacionalp -> . LESS_THAN operation_seen relacional
    (68) relacionalp -> . LESS_THAN_EQUAL operation_seen relacional
    (69) relacionalp -> . GREATER_THAN operation_seen relacional
    (70) relacionalp -> . GREATER_THAN_EQUAL operation_seen relacional
    (71) relacionalp -> . empty
    (127) empty -> .

    EQUALS          shift and go to state 171
    NOT_EQUAL       shift and go to state 172
    LESS_THAN       shift and go to state 173
    LESS_THAN_EQUAL shift and go to state 174
    GREATER_THAN    shift and go to state 175
    GREATER_THAN_EQUAL shift and go to state 176
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    R_PARENTHESIS   reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    HACER           reduce using rule 127 (empty -> .)

    relacionalp                    shift and go to state 170
    empty                          shift and go to state 177

state 134

    (73) aritmetica -> factor apply_operation_aritmetica . aritmeticap
    (74) aritmeticap -> . SUM operation_seen aritmetica
    (75) aritmeticap -> . SUBTRACT operation_seen aritmetica
    (76) aritmeticap -> . empty
    (127) empty -> .

    SUM             shift and go to state 179
    SUBTRACT        shift and go to state 180
    EQUALS          reduce using rule 127 (empty -> .)
    NOT_EQUAL       reduce using rule 127 (empty -> .)
    LESS_THAN       reduce using rule 127 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 127 (empty -> .)
    GREATER_THAN    reduce using rule 127 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    R_PARENTHESIS   reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    HACER           reduce using rule 127 (empty -> .)

    aritmeticap                    shift and go to state 178
    empty                          shift and go to state 181

state 135

    (78) factor -> matriz apply_operation_factor . factorp
    (79) factorp -> . MULTIPLY operation_seen factor
    (80) factorp -> . DIVIDE operation_seen factor
    (81) factorp -> . empty
    (127) empty -> .

    MULTIPLY        shift and go to state 183
    DIVIDE          shift and go to state 184
    SUM             reduce using rule 127 (empty -> .)
    SUBTRACT        reduce using rule 127 (empty -> .)
    EQUALS          reduce using rule 127 (empty -> .)
    NOT_EQUAL       reduce using rule 127 (empty -> .)
    LESS_THAN       reduce using rule 127 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 127 (empty -> .)
    GREATER_THAN    reduce using rule 127 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    R_PARENTHESIS   reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    HACER           reduce using rule 127 (empty -> .)

    factorp                        shift and go to state 182
    empty                          shift and go to state 185

state 136

    (84) matriz -> cte matrizp .

    MULTIPLY        reduce using rule 84 (matriz -> cte matrizp .)
    DIVIDE          reduce using rule 84 (matriz -> cte matrizp .)
    SUM             reduce using rule 84 (matriz -> cte matrizp .)
    SUBTRACT        reduce using rule 84 (matriz -> cte matrizp .)
    EQUALS          reduce using rule 84 (matriz -> cte matrizp .)
    NOT_EQUAL       reduce using rule 84 (matriz -> cte matrizp .)
    LESS_THAN       reduce using rule 84 (matriz -> cte matrizp .)
    LESS_THAN_EQUAL reduce using rule 84 (matriz -> cte matrizp .)
    GREATER_THAN    reduce using rule 84 (matriz -> cte matrizp .)
    GREATER_THAN_EQUAL reduce using rule 84 (matriz -> cte matrizp .)
    AND             reduce using rule 84 (matriz -> cte matrizp .)
    OR              reduce using rule 84 (matriz -> cte matrizp .)
    R_PARENTHESIS   reduce using rule 84 (matriz -> cte matrizp .)
    COMMA           reduce using rule 84 (matriz -> cte matrizp .)
    SEMICOLON       reduce using rule 84 (matriz -> cte matrizp .)
    R_SQUARE_BRACKET reduce using rule 84 (matriz -> cte matrizp .)
    HASTA           reduce using rule 84 (matriz -> cte matrizp .)
    HACER           reduce using rule 84 (matriz -> cte matrizp .)


state 137

    (85) matrizp -> DETERMINANT .

    MULTIPLY        reduce using rule 85 (matrizp -> DETERMINANT .)
    DIVIDE          reduce using rule 85 (matrizp -> DETERMINANT .)
    SUM             reduce using rule 85 (matrizp -> DETERMINANT .)
    SUBTRACT        reduce using rule 85 (matrizp -> DETERMINANT .)
    EQUALS          reduce using rule 85 (matrizp -> DETERMINANT .)
    NOT_EQUAL       reduce using rule 85 (matrizp -> DETERMINANT .)
    LESS_THAN       reduce using rule 85 (matrizp -> DETERMINANT .)
    LESS_THAN_EQUAL reduce using rule 85 (matrizp -> DETERMINANT .)
    GREATER_THAN    reduce using rule 85 (matrizp -> DETERMINANT .)
    GREATER_THAN_EQUAL reduce using rule 85 (matrizp -> DETERMINANT .)
    AND             reduce using rule 85 (matrizp -> DETERMINANT .)
    OR              reduce using rule 85 (matrizp -> DETERMINANT .)
    R_PARENTHESIS   reduce using rule 85 (matrizp -> DETERMINANT .)
    COMMA           reduce using rule 85 (matrizp -> DETERMINANT .)
    SEMICOLON       reduce using rule 85 (matrizp -> DETERMINANT .)
    R_SQUARE_BRACKET reduce using rule 85 (matrizp -> DETERMINANT .)
    HASTA           reduce using rule 85 (matrizp -> DETERMINANT .)
    HACER           reduce using rule 85 (matrizp -> DETERMINANT .)


state 138

    (86) matrizp -> TRANSPOSED .

    MULTIPLY        reduce using rule 86 (matrizp -> TRANSPOSED .)
    DIVIDE          reduce using rule 86 (matrizp -> TRANSPOSED .)
    SUM             reduce using rule 86 (matrizp -> TRANSPOSED .)
    SUBTRACT        reduce using rule 86 (matrizp -> TRANSPOSED .)
    EQUALS          reduce using rule 86 (matrizp -> TRANSPOSED .)
    NOT_EQUAL       reduce using rule 86 (matrizp -> TRANSPOSED .)
    LESS_THAN       reduce using rule 86 (matrizp -> TRANSPOSED .)
    LESS_THAN_EQUAL reduce using rule 86 (matrizp -> TRANSPOSED .)
    GREATER_THAN    reduce using rule 86 (matrizp -> TRANSPOSED .)
    GREATER_THAN_EQUAL reduce using rule 86 (matrizp -> TRANSPOSED .)
    AND             reduce using rule 86 (matrizp -> TRANSPOSED .)
    OR              reduce using rule 86 (matrizp -> TRANSPOSED .)
    R_PARENTHESIS   reduce using rule 86 (matrizp -> TRANSPOSED .)
    COMMA           reduce using rule 86 (matrizp -> TRANSPOSED .)
    SEMICOLON       reduce using rule 86 (matrizp -> TRANSPOSED .)
    R_SQUARE_BRACKET reduce using rule 86 (matrizp -> TRANSPOSED .)
    HASTA           reduce using rule 86 (matrizp -> TRANSPOSED .)
    HACER           reduce using rule 86 (matrizp -> TRANSPOSED .)


state 139

    (87) matrizp -> INVERSE .

    MULTIPLY        reduce using rule 87 (matrizp -> INVERSE .)
    DIVIDE          reduce using rule 87 (matrizp -> INVERSE .)
    SUM             reduce using rule 87 (matrizp -> INVERSE .)
    SUBTRACT        reduce using rule 87 (matrizp -> INVERSE .)
    EQUALS          reduce using rule 87 (matrizp -> INVERSE .)
    NOT_EQUAL       reduce using rule 87 (matrizp -> INVERSE .)
    LESS_THAN       reduce using rule 87 (matrizp -> INVERSE .)
    LESS_THAN_EQUAL reduce using rule 87 (matrizp -> INVERSE .)
    GREATER_THAN    reduce using rule 87 (matrizp -> INVERSE .)
    GREATER_THAN_EQUAL reduce using rule 87 (matrizp -> INVERSE .)
    AND             reduce using rule 87 (matrizp -> INVERSE .)
    OR              reduce using rule 87 (matrizp -> INVERSE .)
    R_PARENTHESIS   reduce using rule 87 (matrizp -> INVERSE .)
    COMMA           reduce using rule 87 (matrizp -> INVERSE .)
    SEMICOLON       reduce using rule 87 (matrizp -> INVERSE .)
    R_SQUARE_BRACKET reduce using rule 87 (matrizp -> INVERSE .)
    HASTA           reduce using rule 87 (matrizp -> INVERSE .)
    HACER           reduce using rule 87 (matrizp -> INVERSE .)


state 140

    (88) matrizp -> empty .

    MULTIPLY        reduce using rule 88 (matrizp -> empty .)
    DIVIDE          reduce using rule 88 (matrizp -> empty .)
    SUM             reduce using rule 88 (matrizp -> empty .)
    SUBTRACT        reduce using rule 88 (matrizp -> empty .)
    EQUALS          reduce using rule 88 (matrizp -> empty .)
    NOT_EQUAL       reduce using rule 88 (matrizp -> empty .)
    LESS_THAN       reduce using rule 88 (matrizp -> empty .)
    LESS_THAN_EQUAL reduce using rule 88 (matrizp -> empty .)
    GREATER_THAN    reduce using rule 88 (matrizp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 88 (matrizp -> empty .)
    AND             reduce using rule 88 (matrizp -> empty .)
    OR              reduce using rule 88 (matrizp -> empty .)
    R_PARENTHESIS   reduce using rule 88 (matrizp -> empty .)
    COMMA           reduce using rule 88 (matrizp -> empty .)
    SEMICOLON       reduce using rule 88 (matrizp -> empty .)
    R_SQUARE_BRACKET reduce using rule 88 (matrizp -> empty .)
    HASTA           reduce using rule 88 (matrizp -> empty .)
    HACER           reduce using rule 88 (matrizp -> empty .)


state 141

    (93) cte -> ID operand_seen . dimId
    (50) dimId -> . is_array create_dim dim
    (51) dimId -> . is_array create_dim dim dim
    (52) dimId -> . empty
    (53) is_array -> .
    (127) empty -> .

    L_SQUARE_BRACKET reduce using rule 53 (is_array -> .)
    DETERMINANT     reduce using rule 127 (empty -> .)
    TRANSPOSED      reduce using rule 127 (empty -> .)
    INVERSE         reduce using rule 127 (empty -> .)
    MULTIPLY        reduce using rule 127 (empty -> .)
    DIVIDE          reduce using rule 127 (empty -> .)
    SUM             reduce using rule 127 (empty -> .)
    SUBTRACT        reduce using rule 127 (empty -> .)
    EQUALS          reduce using rule 127 (empty -> .)
    NOT_EQUAL       reduce using rule 127 (empty -> .)
    LESS_THAN       reduce using rule 127 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 127 (empty -> .)
    GREATER_THAN    reduce using rule 127 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    R_PARENTHESIS   reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    HACER           reduce using rule 127 (empty -> .)

    dimId                          shift and go to state 186
    is_array                       shift and go to state 95
    empty                          shift and go to state 96

state 142

    (95) llamadaFuncion -> ID set_func_scope . L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    L_PARENTHESIS   shift and go to state 187


state 143

    (104) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 188


state 144

    (105) lecturap -> ID dimId . gen_input lecturapp
    (106) gen_input -> .

    COMMA           reduce using rule 106 (gen_input -> .)
    R_PARENTHESIS   reduce using rule 106 (gen_input -> .)

    gen_input                      shift and go to state 189

state 145

    (109) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 190


state 146

    (110) escriturap -> LETRERO gen_print . escriturapp
    (113) escriturapp -> . COMMA escriturap
    (114) escriturapp -> . empty
    (127) empty -> .
