Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    AND             reduce using rule 84 (matriz -> cte matrizp .)
    OR              reduce using rule 84 (matriz -> cte matrizp .)
    R_PARENTHESIS   reduce using rule 84 (matriz -> cte matrizp .)
    COMMA           reduce using rule 84 (matriz -> cte matrizp .)
    SEMICOLON       reduce using rule 84 (matriz -> cte matrizp .)
    R_SQUARE_BRACKET reduce using rule 84 (matriz -> cte matrizp .)
    HASTA           reduce using rule 84 (matriz -> cte matrizp .)
    HACER           reduce using rule 84 (matriz -> cte matrizp .)


state 136

    (87) matrizp -> DETERMINANT .

    MULTIPLY        reduce using rule 87 (matrizp -> DETERMINANT .)
    DIVIDE          reduce using rule 87 (matrizp -> DETERMINANT .)
    SUM             reduce using rule 87 (matrizp -> DETERMINANT .)
    SUBTRACT        reduce using rule 87 (matrizp -> DETERMINANT .)
    EQUALS          reduce using rule 87 (matrizp -> DETERMINANT .)
    NOT_EQUAL       reduce using rule 87 (matrizp -> DETERMINANT .)
    LESS_THAN       reduce using rule 87 (matrizp -> DETERMINANT .)
    LESS_THAN_EQUAL reduce using rule 87 (matrizp -> DETERMINANT .)
    GREATER_THAN    reduce using rule 87 (matrizp -> DETERMINANT .)
    GREATER_THAN_EQUAL reduce using rule 87 (matrizp -> DETERMINANT .)
    AND             reduce using rule 87 (matrizp -> DETERMINANT .)
    OR              reduce using rule 87 (matrizp -> DETERMINANT .)
    R_PARENTHESIS   reduce using rule 87 (matrizp -> DETERMINANT .)
    COMMA           reduce using rule 87 (matrizp -> DETERMINANT .)
    SEMICOLON       reduce using rule 87 (matrizp -> DETERMINANT .)
    R_SQUARE_BRACKET reduce using rule 87 (matrizp -> DETERMINANT .)
    HASTA           reduce using rule 87 (matrizp -> DETERMINANT .)
    HACER           reduce using rule 87 (matrizp -> DETERMINANT .)


state 137

    (88) matrizp -> TRANSPOSED .

    MULTIPLY        reduce using rule 88 (matrizp -> TRANSPOSED .)
    DIVIDE          reduce using rule 88 (matrizp -> TRANSPOSED .)
    SUM             reduce using rule 88 (matrizp -> TRANSPOSED .)
    SUBTRACT        reduce using rule 88 (matrizp -> TRANSPOSED .)
    EQUALS          reduce using rule 88 (matrizp -> TRANSPOSED .)
    NOT_EQUAL       reduce using rule 88 (matrizp -> TRANSPOSED .)
    LESS_THAN       reduce using rule 88 (matrizp -> TRANSPOSED .)
    LESS_THAN_EQUAL reduce using rule 88 (matrizp -> TRANSPOSED .)
    GREATER_THAN    reduce using rule 88 (matrizp -> TRANSPOSED .)
    GREATER_THAN_EQUAL reduce using rule 88 (matrizp -> TRANSPOSED .)
    AND             reduce using rule 88 (matrizp -> TRANSPOSED .)
    OR              reduce using rule 88 (matrizp -> TRANSPOSED .)
    R_PARENTHESIS   reduce using rule 88 (matrizp -> TRANSPOSED .)
    COMMA           reduce using rule 88 (matrizp -> TRANSPOSED .)
    SEMICOLON       reduce using rule 88 (matrizp -> TRANSPOSED .)
    R_SQUARE_BRACKET reduce using rule 88 (matrizp -> TRANSPOSED .)
    HASTA           reduce using rule 88 (matrizp -> TRANSPOSED .)
    HACER           reduce using rule 88 (matrizp -> TRANSPOSED .)


state 138

    (89) matrizp -> INVERSE .

    MULTIPLY        reduce using rule 89 (matrizp -> INVERSE .)
    DIVIDE          reduce using rule 89 (matrizp -> INVERSE .)
    SUM             reduce using rule 89 (matrizp -> INVERSE .)
    SUBTRACT        reduce using rule 89 (matrizp -> INVERSE .)
    EQUALS          reduce using rule 89 (matrizp -> INVERSE .)
    NOT_EQUAL       reduce using rule 89 (matrizp -> INVERSE .)
    LESS_THAN       reduce using rule 89 (matrizp -> INVERSE .)
    LESS_THAN_EQUAL reduce using rule 89 (matrizp -> INVERSE .)
    GREATER_THAN    reduce using rule 89 (matrizp -> INVERSE .)
    GREATER_THAN_EQUAL reduce using rule 89 (matrizp -> INVERSE .)
    AND             reduce using rule 89 (matrizp -> INVERSE .)
    OR              reduce using rule 89 (matrizp -> INVERSE .)
    R_PARENTHESIS   reduce using rule 89 (matrizp -> INVERSE .)
    COMMA           reduce using rule 89 (matrizp -> INVERSE .)
    SEMICOLON       reduce using rule 89 (matrizp -> INVERSE .)
    R_SQUARE_BRACKET reduce using rule 89 (matrizp -> INVERSE .)
    HASTA           reduce using rule 89 (matrizp -> INVERSE .)
    HACER           reduce using rule 89 (matrizp -> INVERSE .)


state 139

    (90) matrizp -> empty .

    MULTIPLY        reduce using rule 90 (matrizp -> empty .)
    DIVIDE          reduce using rule 90 (matrizp -> empty .)
    SUM             reduce using rule 90 (matrizp -> empty .)
    SUBTRACT        reduce using rule 90 (matrizp -> empty .)
    EQUALS          reduce using rule 90 (matrizp -> empty .)
    NOT_EQUAL       reduce using rule 90 (matrizp -> empty .)
    LESS_THAN       reduce using rule 90 (matrizp -> empty .)
    LESS_THAN_EQUAL reduce using rule 90 (matrizp -> empty .)
    GREATER_THAN    reduce using rule 90 (matrizp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 90 (matrizp -> empty .)
    AND             reduce using rule 90 (matrizp -> empty .)
    OR              reduce using rule 90 (matrizp -> empty .)
    R_PARENTHESIS   reduce using rule 90 (matrizp -> empty .)
    COMMA           reduce using rule 90 (matrizp -> empty .)
    SEMICOLON       reduce using rule 90 (matrizp -> empty .)
    R_SQUARE_BRACKET reduce using rule 90 (matrizp -> empty .)
    HASTA           reduce using rule 90 (matrizp -> empty .)
    HACER           reduce using rule 90 (matrizp -> empty .)


state 140

    (85) matriz -> NOT operation_seen . cte apply_not matrizp
    (91) cte -> . CTE_INT
    (92) cte -> . CTE_FLOAT
    (93) cte -> . CTE_CHAR
    (94) cte -> . llamadaFuncion
    (95) cte -> . ID operand_seen dimId
    (96) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (97) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    cte                            shift and go to state 185
    llamadaFuncion                 shift and go to state 109

state 141

    (95) cte -> ID operand_seen . dimId
    (50) dimId -> . is_array create_dim dim pop_array
    (51) dimId -> . is_array create_dim dim dim pop_array
    (52) dimId -> . empty
    (54) is_array -> .
    (129) empty -> .

    L_SQUARE_BRACKET reduce using rule 54 (is_array -> .)
    DETERMINANT     reduce using rule 129 (empty -> .)
    TRANSPOSED      reduce using rule 129 (empty -> .)
    INVERSE         reduce using rule 129 (empty -> .)
    MULTIPLY        reduce using rule 129 (empty -> .)
    DIVIDE          reduce using rule 129 (empty -> .)
    SUM             reduce using rule 129 (empty -> .)
    SUBTRACT        reduce using rule 129 (empty -> .)
    EQUALS          reduce using rule 129 (empty -> .)
    NOT_EQUAL       reduce using rule 129 (empty -> .)
    LESS_THAN       reduce using rule 129 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 129 (empty -> .)
    GREATER_THAN    reduce using rule 129 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    R_PARENTHESIS   reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 129 (empty -> .)
    HASTA           reduce using rule 129 (empty -> .)
    HACER           reduce using rule 129 (empty -> .)

    dimId                          shift and go to state 186
    is_array                       shift and go to state 95
    empty                          shift and go to state 96

state 142

    (97) llamadaFuncion -> ID set_func_scope . L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    L_PARENTHESIS   shift and go to state 187


state 143

    (106) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 188


state 144

    (107) lecturap -> ID dimId . gen_input lecturapp
    (108) gen_input -> .

    COMMA           reduce using rule 108 (gen_input -> .)
    R_PARENTHESIS   reduce using rule 108 (gen_input -> .)

    gen_input                      shift and go to state 189

state 145

    (111) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 190


state 146

    (112) escriturap -> LETRERO gen_print . escriturapp
    (115) escriturapp -> . COMMA escriturap
    (116) escriturapp -> . empty
    (129) empty -> .

    COMMA           shift and go to state 192
    R_PARENTHESIS   reduce using rule 129 (empty -> .)

    escriturapp                    shift and go to state 191
    empty                          shift and go to state 193

state 147

    (113) escriturap -> expresion gen_print . escriturapp
    (115) escriturapp -> . COMMA escriturap
    (116) escriturapp -> . empty
    (129) empty -> .

    COMMA           shift and go to state 192
    R_PARENTHESIS   reduce using rule 129 (empty -> .)

    escriturapp                    shift and go to state 194
    empty                          shift and go to state 193

state 148

    (117) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS . jump_false HAZ bloque decisionp
    (118) jump_false -> .

    HAZ             reduce using rule 118 (jump_false -> .)

    jump_false                     shift and go to state 195

state 149

    (123) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion . R_PARENTHESIS jump_false HAZ bloque update_jump_cycle

    R_PARENTHESIS   shift and go to state 196


state 150

    (126) cicloNoCondicional -> DESDE ID operand_seen dimId . ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    ASSIGN          shift and go to state 197


state 151

    (27) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque end_func funcion .

    PRINCIPAL       reduce using rule 27 (funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque end_func funcion .)


state 152

    (33) parametrop -> COMMA tipo ID . save_param parametrop
    (32) save_param -> .

    COMMA           reduce using rule 32 (save_param -> .)
    R_PARENTHESIS   reduce using rule 32 (save_param -> .)

    save_param                     shift and go to state 198

state 153

    (8) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .

    FUNCION         reduce using rule 8 (varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .)
    PRINCIPAL       reduce using rule 8 (varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .)
    L_CURLY_BRACKET reduce using rule 8 (varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .)


state 154

    (18) varpppp -> varp .

    FUNCION         reduce using rule 18 (varpppp -> varp .)
    PRINCIPAL       reduce using rule 18 (varpppp -> varp .)
    L_CURLY_BRACKET reduce using rule 18 (varpppp -> varp .)


state 155

    (19) varpppp -> empty .

    FUNCION         reduce using rule 19 (varpppp -> empty .)
    PRINCIPAL       reduce using rule 19 (varpppp -> empty .)
    L_CURLY_BRACKET reduce using rule 19 (varpppp -> empty .)


state 156

    (13) varpp -> COMMA ID variable_seen varppp . varpp
    (13) varpp -> . COMMA ID variable_seen varppp varpp
    (14) varpp -> . empty
    (129) empty -> .

    COMMA           shift and go to state 71
    SEMICOLON       reduce using rule 129 (empty -> .)

    varpp                          shift and go to state 199
    empty                          shift and go to state 72

state 157

    (9) varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp .

    FUNCION         reduce using rule 9 (varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp .)
    PRINCIPAL       reduce using rule 9 (varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp .)
    L_CURLY_BRACKET reduce using rule 9 (varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp .)


state 158

    (48) asignacion -> ID operand_seen dimId ASSIGN operation_seen . expresion apply_operation_assign SEMICOLON
    (59) expresion -> . relacional apply_operation_expresion expresionp
    (64) relacional -> . aritmetica apply_operation_relational relacionalp
    (73) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (78) factor -> . matriz apply_operation_factor factorp
    (84) matriz -> . cte matrizp
    (85) matriz -> . NOT operation_seen cte apply_not matrizp
    (91) cte -> . CTE_INT
    (92) cte -> . CTE_FLOAT
    (93) cte -> . CTE_CHAR
    (94) cte -> . llamadaFuncion
    (95) cte -> . ID operand_seen dimId
    (96) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (97) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 105
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    expresion                      shift and go to state 200
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 101
    factor                         shift and go to state 102
    matriz                         shift and go to state 103
    cte                            shift and go to state 104
    llamadaFuncion                 shift and go to state 109

state 159

    (50) dimId -> is_array create_dim dim . pop_array
    (51) dimId -> is_array create_dim dim . dim pop_array
