Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    HASTA           reduce using rule 66 (aritmeticap -> SUM operation_seen aritmetica .)
    SEMICOLON       reduce using rule 66 (aritmeticap -> SUM operation_seen aritmetica .)
    HACER           reduce using rule 66 (aritmeticap -> SUM operation_seen aritmetica .)


state 223

    (67) aritmeticap -> SUBTRACT operation_seen aritmetica .

    EQUALS          reduce using rule 67 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    NOT_EQUAL       reduce using rule 67 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    LESS_THAN       reduce using rule 67 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    LESS_THAN_EQUAL reduce using rule 67 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    GREATER_THAN    reduce using rule 67 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    GREATER_THAN_EQUAL reduce using rule 67 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    AND             reduce using rule 67 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    OR              reduce using rule 67 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    COMMA           reduce using rule 67 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    R_PARENTHESIS   reduce using rule 67 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    R_SQUARE_BRACKET reduce using rule 67 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    HASTA           reduce using rule 67 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    SEMICOLON       reduce using rule 67 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    HACER           reduce using rule 67 (aritmeticap -> SUBTRACT operation_seen aritmetica .)


state 224

    (71) factorp -> MULTIPLY operation_seen factor .

    SUM             reduce using rule 71 (factorp -> MULTIPLY operation_seen factor .)
    SUBTRACT        reduce using rule 71 (factorp -> MULTIPLY operation_seen factor .)
    EQUALS          reduce using rule 71 (factorp -> MULTIPLY operation_seen factor .)
    NOT_EQUAL       reduce using rule 71 (factorp -> MULTIPLY operation_seen factor .)
    LESS_THAN       reduce using rule 71 (factorp -> MULTIPLY operation_seen factor .)
    LESS_THAN_EQUAL reduce using rule 71 (factorp -> MULTIPLY operation_seen factor .)
    GREATER_THAN    reduce using rule 71 (factorp -> MULTIPLY operation_seen factor .)
    GREATER_THAN_EQUAL reduce using rule 71 (factorp -> MULTIPLY operation_seen factor .)
    AND             reduce using rule 71 (factorp -> MULTIPLY operation_seen factor .)
    OR              reduce using rule 71 (factorp -> MULTIPLY operation_seen factor .)
    COMMA           reduce using rule 71 (factorp -> MULTIPLY operation_seen factor .)
    R_PARENTHESIS   reduce using rule 71 (factorp -> MULTIPLY operation_seen factor .)
    R_SQUARE_BRACKET reduce using rule 71 (factorp -> MULTIPLY operation_seen factor .)
    HASTA           reduce using rule 71 (factorp -> MULTIPLY operation_seen factor .)
    SEMICOLON       reduce using rule 71 (factorp -> MULTIPLY operation_seen factor .)
    HACER           reduce using rule 71 (factorp -> MULTIPLY operation_seen factor .)


state 225

    (72) factorp -> DIVIDE operation_seen factor .

    SUM             reduce using rule 72 (factorp -> DIVIDE operation_seen factor .)
    SUBTRACT        reduce using rule 72 (factorp -> DIVIDE operation_seen factor .)
    EQUALS          reduce using rule 72 (factorp -> DIVIDE operation_seen factor .)
    NOT_EQUAL       reduce using rule 72 (factorp -> DIVIDE operation_seen factor .)
    LESS_THAN       reduce using rule 72 (factorp -> DIVIDE operation_seen factor .)
    LESS_THAN_EQUAL reduce using rule 72 (factorp -> DIVIDE operation_seen factor .)
    GREATER_THAN    reduce using rule 72 (factorp -> DIVIDE operation_seen factor .)
    GREATER_THAN_EQUAL reduce using rule 72 (factorp -> DIVIDE operation_seen factor .)
    AND             reduce using rule 72 (factorp -> DIVIDE operation_seen factor .)
    OR              reduce using rule 72 (factorp -> DIVIDE operation_seen factor .)
    COMMA           reduce using rule 72 (factorp -> DIVIDE operation_seen factor .)
    R_PARENTHESIS   reduce using rule 72 (factorp -> DIVIDE operation_seen factor .)
    R_SQUARE_BRACKET reduce using rule 72 (factorp -> DIVIDE operation_seen factor .)
    HASTA           reduce using rule 72 (factorp -> DIVIDE operation_seen factor .)
    SEMICOLON       reduce using rule 72 (factorp -> DIVIDE operation_seen factor .)
    HACER           reduce using rule 72 (factorp -> DIVIDE operation_seen factor .)


state 226

    (101) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque . decisionp
    (104) decisionp -> . SINO jump bloque update_jump
    (105) decisionp -> . empty update_jump
    (109) empty -> .

    SINO            shift and go to state 231
    ID              reduce using rule 109 (empty -> .)
    REGRESA         reduce using rule 109 (empty -> .)
    LECTURA         reduce using rule 109 (empty -> .)
    ESCRIBE         reduce using rule 109 (empty -> .)
    SI              reduce using rule 109 (empty -> .)
    MIENTRAS        reduce using rule 109 (empty -> .)
    DESDE           reduce using rule 109 (empty -> .)
    R_CURLY_BRACKET reduce using rule 109 (empty -> .)

    decisionp                      shift and go to state 230
    empty                          shift and go to state 232

state 227

    (108) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion . HACER bloque EOF

    HACER           shift and go to state 233


state 228

    (11) varpp -> COMMA ID variable_seen varppp varpp .

    SEMICOLON       reduce using rule 11 (varpp -> COMMA ID variable_seen varppp varpp .)


state 229

    (43) asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .

    ID              reduce using rule 43 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    REGRESA         reduce using rule 43 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    LECTURA         reduce using rule 43 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    ESCRIBE         reduce using rule 43 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    SI              reduce using rule 43 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    MIENTRAS        reduce using rule 43 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    DESDE           reduce using rule 43 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 43 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)


state 230

    (101) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .

    ID              reduce using rule 101 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    REGRESA         reduce using rule 101 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    LECTURA         reduce using rule 101 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    ESCRIBE         reduce using rule 101 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    SI              reduce using rule 101 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    MIENTRAS        reduce using rule 101 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    DESDE           reduce using rule 101 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    R_CURLY_BRACKET reduce using rule 101 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)


state 231

    (104) decisionp -> SINO . jump bloque update_jump
    (106) jump -> .

    L_CURLY_BRACKET reduce using rule 106 (jump -> .)

    jump                           shift and go to state 234

state 232

    (105) decisionp -> empty . update_jump
    (103) update_jump -> .

    ID              reduce using rule 103 (update_jump -> .)
    REGRESA         reduce using rule 103 (update_jump -> .)
    LECTURA         reduce using rule 103 (update_jump -> .)
    ESCRIBE         reduce using rule 103 (update_jump -> .)
    SI              reduce using rule 103 (update_jump -> .)
    MIENTRAS        reduce using rule 103 (update_jump -> .)
    DESDE           reduce using rule 103 (update_jump -> .)
    R_CURLY_BRACKET reduce using rule 103 (update_jump -> .)

    update_jump                    shift and go to state 235

state 233

    (108) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER . bloque EOF
    (32) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 30

    bloque                         shift and go to state 236

state 234

    (104) decisionp -> SINO jump . bloque update_jump
    (32) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 30

    bloque                         shift and go to state 237

state 235

    (105) decisionp -> empty update_jump .

    ID              reduce using rule 105 (decisionp -> empty update_jump .)
    REGRESA         reduce using rule 105 (decisionp -> empty update_jump .)
    LECTURA         reduce using rule 105 (decisionp -> empty update_jump .)
    ESCRIBE         reduce using rule 105 (decisionp -> empty update_jump .)
    SI              reduce using rule 105 (decisionp -> empty update_jump .)
    MIENTRAS        reduce using rule 105 (decisionp -> empty update_jump .)
    DESDE           reduce using rule 105 (decisionp -> empty update_jump .)
    R_CURLY_BRACKET reduce using rule 105 (decisionp -> empty update_jump .)


state 236

    (108) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque . EOF

    EOF             shift and go to state 238


state 237

    (104) decisionp -> SINO jump bloque . update_jump
    (103) update_jump -> .

    ID              reduce using rule 103 (update_jump -> .)
    REGRESA         reduce using rule 103 (update_jump -> .)
    LECTURA         reduce using rule 103 (update_jump -> .)
    ESCRIBE         reduce using rule 103 (update_jump -> .)
    SI              reduce using rule 103 (update_jump -> .)
    MIENTRAS        reduce using rule 103 (update_jump -> .)
    DESDE           reduce using rule 103 (update_jump -> .)
    R_CURLY_BRACKET reduce using rule 103 (update_jump -> .)

    update_jump                    shift and go to state 239

state 238

    (108) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .

    ID              reduce using rule 108 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    REGRESA         reduce using rule 108 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    LECTURA         reduce using rule 108 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    ESCRIBE         reduce using rule 108 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    SI              reduce using rule 108 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    MIENTRAS        reduce using rule 108 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    DESDE           reduce using rule 108 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    R_CURLY_BRACKET reduce using rule 108 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)


state 239

    (104) decisionp -> SINO jump bloque update_jump .

    ID              reduce using rule 104 (decisionp -> SINO jump bloque update_jump .)
    REGRESA         reduce using rule 104 (decisionp -> SINO jump bloque update_jump .)
    LECTURA         reduce using rule 104 (decisionp -> SINO jump bloque update_jump .)
    ESCRIBE         reduce using rule 104 (decisionp -> SINO jump bloque update_jump .)
    SI              reduce using rule 104 (decisionp -> SINO jump bloque update_jump .)
    MIENTRAS        reduce using rule 104 (decisionp -> SINO jump bloque update_jump .)
    DESDE           reduce using rule 104 (decisionp -> SINO jump bloque update_jump .)
    R_CURLY_BRACKET reduce using rule 104 (decisionp -> SINO jump bloque update_jump .)

