Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (101) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion . HACER bloque EOF

    HACER           shift and go to state 224


state 222

    (11) varpp -> COMMA ID variable_seen varppp varpp .

    SEMICOLON       reduce using rule 11 (varpp -> COMMA ID variable_seen varppp varpp .)


state 223

    (98) decisionp -> SINO bloque .

    ID              reduce using rule 98 (decisionp -> SINO bloque .)
    REGRESA         reduce using rule 98 (decisionp -> SINO bloque .)
    LECTURA         reduce using rule 98 (decisionp -> SINO bloque .)
    ESCRIBE         reduce using rule 98 (decisionp -> SINO bloque .)
    SI              reduce using rule 98 (decisionp -> SINO bloque .)
    MIENTRAS        reduce using rule 98 (decisionp -> SINO bloque .)
    DESDE           reduce using rule 98 (decisionp -> SINO bloque .)
    R_CURLY_BRACKET reduce using rule 98 (decisionp -> SINO bloque .)


state 224

    (101) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER . bloque EOF
    (32) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 30

    bloque                         shift and go to state 225

state 225

    (101) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque . EOF

    EOF             shift and go to state 226


state 226

    (101) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .

    ID              reduce using rule 101 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    REGRESA         reduce using rule 101 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    LECTURA         reduce using rule 101 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    ESCRIBE         reduce using rule 101 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    SI              reduce using rule 101 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    MIENTRAS        reduce using rule 101 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    DESDE           reduce using rule 101 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    R_CURLY_BRACKET reduce using rule 101 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)

