Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (94) cte -> . ID operand_seen dimId
    (95) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (96) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 102
    CTE_CHAR        shift and go to state 103
    ID              shift and go to state 105
    L_PARENTHESIS   shift and go to state 93

    cte                            shift and go to state 181
    llamadaFuncion                 shift and go to state 104

state 135

    (94) cte -> ID operand_seen . dimId
    (48) dimId -> . is_array create_dim dim pop_array
    (49) dimId -> . is_array create_dim dim dim pop_array
    (50) dimId -> . empty
    (52) is_array -> .
    (128) empty -> .

    L_SQUARE_BRACKET reduce using rule 52 (is_array -> .)
    DETERMINANT     reduce using rule 128 (empty -> .)
    TRANSPOSED      reduce using rule 128 (empty -> .)
    INVERSE         reduce using rule 128 (empty -> .)
    MULTIPLY        reduce using rule 128 (empty -> .)
    DIVIDE          reduce using rule 128 (empty -> .)
    SUM             reduce using rule 128 (empty -> .)
    SUBTRACT        reduce using rule 128 (empty -> .)
    EQUALS          reduce using rule 128 (empty -> .)
    NOT_EQUAL       reduce using rule 128 (empty -> .)
    LESS_THAN       reduce using rule 128 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 128 (empty -> .)
    GREATER_THAN    reduce using rule 128 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 128 (empty -> .)
    AND             reduce using rule 128 (empty -> .)
    OR              reduce using rule 128 (empty -> .)
    R_PARENTHESIS   reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 128 (empty -> .)
    HASTA           reduce using rule 128 (empty -> .)
    HACER           reduce using rule 128 (empty -> .)

    dimId                          shift and go to state 182
    is_array                       shift and go to state 90
    empty                          shift and go to state 91

state 136

    (96) llamadaFuncion -> ID set_func_scope . L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    L_PARENTHESIS   shift and go to state 183


state 137

    (105) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 184


state 138

    (106) lecturap -> ID operand_seen . dimId gen_input lecturapp
    (48) dimId -> . is_array create_dim dim pop_array
    (49) dimId -> . is_array create_dim dim dim pop_array
    (50) dimId -> . empty
    (52) is_array -> .
    (128) empty -> .

    L_SQUARE_BRACKET reduce using rule 52 (is_array -> .)
    COMMA           reduce using rule 128 (empty -> .)
    R_PARENTHESIS   reduce using rule 128 (empty -> .)

    dimId                          shift and go to state 185
    is_array                       shift and go to state 90
    empty                          shift and go to state 91

state 139

    (110) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 186


state 140

    (111) escriturap -> LETRERO gen_print . escriturapp
    (114) escriturapp -> . COMMA escriturap
    (115) escriturapp -> . empty
    (128) empty -> .

    COMMA           shift and go to state 188
    R_PARENTHESIS   reduce using rule 128 (empty -> .)

    escriturapp                    shift and go to state 187
    empty                          shift and go to state 189

state 141

    (112) escriturap -> expresion gen_print . escriturapp
    (114) escriturapp -> . COMMA escriturap
    (115) escriturapp -> . empty
    (128) empty -> .

    COMMA           shift and go to state 188
    R_PARENTHESIS   reduce using rule 128 (empty -> .)

    escriturapp                    shift and go to state 190
    empty                          shift and go to state 189

state 142

    (116) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS . jump_false HAZ bloque decisionp
    (117) jump_false -> .

    HAZ             reduce using rule 117 (jump_false -> .)

    jump_false                     shift and go to state 191

state 143

    (122) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion . R_PARENTHESIS jump_false HAZ bloque update_jump_cycle

    R_PARENTHESIS   shift and go to state 192


state 144

    (125) cicloNoCondicional -> DESDE ID operand_seen dimId . ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    ASSIGN          shift and go to state 193


state 145

    (25) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque end_func funcion .

    PRINCIPAL       reduce using rule 25 (funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque end_func funcion .)


state 146

    (31) parametrop -> COMMA tipo ID . save_param parametrop
    (30) save_param -> .

    COMMA           reduce using rule 30 (save_param -> .)
    R_PARENTHESIS   reduce using rule 30 (save_param -> .)

    save_param                     shift and go to state 194

state 147

    (8) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .

    FUNCION         reduce using rule 8 (varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .)
    PRINCIPAL       reduce using rule 8 (varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .)
    L_CURLY_BRACKET reduce using rule 8 (varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .)


state 148

    (17) varpppp -> varp .

    FUNCION         reduce using rule 17 (varpppp -> varp .)
    PRINCIPAL       reduce using rule 17 (varpppp -> varp .)
    L_CURLY_BRACKET reduce using rule 17 (varpppp -> varp .)


state 149

    (18) varpppp -> empty .

    FUNCION         reduce using rule 18 (varpppp -> empty .)
    PRINCIPAL       reduce using rule 18 (varpppp -> empty .)
    L_CURLY_BRACKET reduce using rule 18 (varpppp -> empty .)


state 150

    (12) varpp -> COMMA ID variable_seen varppp . varpp
    (12) varpp -> . COMMA ID variable_seen varppp varpp
    (13) varpp -> . empty
    (128) empty -> .

    COMMA           shift and go to state 68
    SEMICOLON       reduce using rule 128 (empty -> .)

    varpp                          shift and go to state 195
    empty                          shift and go to state 69

state 151

    (46) asignacion -> ID operand_seen dimId ASSIGN operation_seen . expresion apply_operation_assign SEMICOLON
    (57) expresion -> . relacional apply_operation_expresion expresionp
    (62) relacional -> . aritmetica apply_operation_relational relacionalp
    (71) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (76) factor -> . matriz apply_operation_factor factorp
    (82) matriz -> . cte matrizp
    (83) matriz -> . NOT operation_seen cte apply_not
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT
    (92) cte -> . CTE_CHAR
    (93) cte -> . llamadaFuncion
    (94) cte -> . ID operand_seen dimId
    (95) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (96) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 102
    CTE_CHAR        shift and go to state 103
    ID              shift and go to state 105
    L_PARENTHESIS   shift and go to state 93

    expresion                      shift and go to state 196
    relacional                     shift and go to state 95
    aritmetica                     shift and go to state 96
    factor                         shift and go to state 97
    matriz                         shift and go to state 98
    cte                            shift and go to state 99
    llamadaFuncion                 shift and go to state 104

state 152

    (48) dimId -> is_array create_dim dim . pop_array
    (49) dimId -> is_array create_dim dim . dim pop_array
    (51) pop_array -> .
    (53) dim -> . L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen

    ASSIGN          reduce using rule 51 (pop_array -> .)
    DETERMINANT     reduce using rule 51 (pop_array -> .)
    TRANSPOSED      reduce using rule 51 (pop_array -> .)
    INVERSE         reduce using rule 51 (pop_array -> .)
    MULTIPLY        reduce using rule 51 (pop_array -> .)
    DIVIDE          reduce using rule 51 (pop_array -> .)
    SUM             reduce using rule 51 (pop_array -> .)
    SUBTRACT        reduce using rule 51 (pop_array -> .)
    EQUALS          reduce using rule 51 (pop_array -> .)
    NOT_EQUAL       reduce using rule 51 (pop_array -> .)
    LESS_THAN       reduce using rule 51 (pop_array -> .)
    LESS_THAN_EQUAL reduce using rule 51 (pop_array -> .)
    GREATER_THAN    reduce using rule 51 (pop_array -> .)
    GREATER_THAN_EQUAL reduce using rule 51 (pop_array -> .)
    AND             reduce using rule 51 (pop_array -> .)
    OR              reduce using rule 51 (pop_array -> .)
    R_PARENTHESIS   reduce using rule 51 (pop_array -> .)
    COMMA           reduce using rule 51 (pop_array -> .)
    SEMICOLON       reduce using rule 51 (pop_array -> .)
    R_SQUARE_BRACKET reduce using rule 51 (pop_array -> .)
    HASTA           reduce using rule 51 (pop_array -> .)
    HACER           reduce using rule 51 (pop_array -> .)
    L_SQUARE_BRACKET shift and go to state 153

    dim                            shift and go to state 197
    pop_array                      shift and go to state 198

state 153

    (53) dim -> L_SQUARE_BRACKET . bracket_seen expresion R_SQUARE_BRACKET bracket_seen
    (55) bracket_seen -> .

    NOT             reduce using rule 55 (bracket_seen -> .)
    CTE_INT         reduce using rule 55 (bracket_seen -> .)
    CTE_FLOAT       reduce using rule 55 (bracket_seen -> .)
    CTE_CHAR        reduce using rule 55 (bracket_seen -> .)
    ID              reduce using rule 55 (bracket_seen -> .)
    L_PARENTHESIS   reduce using rule 55 (bracket_seen -> .)

    bracket_seen                   shift and go to state 199

state 154

    (102) funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 200


state 155

    (97) llamadaFuncionp -> expresion verify_parameter . llamadaFuncionpp
    (99) llamadaFuncionpp -> . COMMA llamadaFuncionp
    (100) llamadaFuncionpp -> . empty
    (128) empty -> .

    COMMA           shift and go to state 202
    R_PARENTHESIS   reduce using rule 128 (empty -> .)

    llamadaFuncionpp               shift and go to state 201
    empty                          shift and go to state 203

state 156

    (95) cte -> L_PARENTHESIS operation_seen expresion . R_PARENTHESIS operation_seen

    R_PARENTHESIS   shift and go to state 204


state 157

    (104) regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 104 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 104 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 104 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 104 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 104 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 104 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 104 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 104 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)


state 158

    (57) expresion -> relacional apply_operation_expresion expresionp .

    R_PARENTHESIS   reduce using rule 57 (expresion -> relacional apply_operation_expresion expresionp .)
    COMMA           reduce using rule 57 (expresion -> relacional apply_operation_expresion expresionp .)
    SEMICOLON       reduce using rule 57 (expresion -> relacional apply_operation_expresion expresionp .)
    R_SQUARE_BRACKET reduce using rule 57 (expresion -> relacional apply_operation_expresion expresionp .)
    HASTA           reduce using rule 57 (expresion -> relacional apply_operation_expresion expresionp .)
    HACER           reduce using rule 57 (expresion -> relacional apply_operation_expresion expresionp .)


state 159

    (58) expresionp -> AND . operation_seen expresion
    (81) operation_seen -> .

    NOT             reduce using rule 81 (operation_seen -> .)
    CTE_INT         reduce using rule 81 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 81 (operation_seen -> .)
    CTE_CHAR        reduce using rule 81 (operation_seen -> .)
    ID              reduce using rule 81 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 81 (operation_seen -> .)

    operation_seen                 shift and go to state 205

state 160

    (59) expresionp -> OR . operation_seen expresion
    (81) operation_seen -> .

    NOT             reduce using rule 81 (operation_seen -> .)
    CTE_INT         reduce using rule 81 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 81 (operation_seen -> .)
    CTE_CHAR        reduce using rule 81 (operation_seen -> .)
    ID              reduce using rule 81 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 81 (operation_seen -> .)

    operation_seen                 shift and go to state 206

state 161

    (60) expresionp -> empty .

    R_PARENTHESIS   reduce using rule 60 (expresionp -> empty .)
    COMMA           reduce using rule 60 (expresionp -> empty .)
    SEMICOLON       reduce using rule 60 (expresionp -> empty .)
    R_SQUARE_BRACKET reduce using rule 60 (expresionp -> empty .)
    HASTA           reduce using rule 60 (expresionp -> empty .)
    HACER           reduce using rule 60 (expresionp -> empty .)


state 162

    (62) relacional -> aritmetica apply_operation_relational relacionalp .

    AND             reduce using rule 62 (relacional -> aritmetica apply_operation_relational relacionalp .)
    OR              reduce using rule 62 (relacional -> aritmetica apply_operation_relational relacionalp .)
